Cluster number for dataset Adult is 10
Balance of the dataset 0.4943093162000918
Number of points in the dataset 32561
Demographic-probabilites: [0.33079450876815825, 0.6692054912318418]
Demographic-numbers per group: [10771, 21790]
Generating initial seeds
Inside Lambda  9000.0
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.426346099999989

fairness_error = 0.0142

compute energy

fair clustering energy = 67457.50008495657

clustering energy = 10195.786941499704

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.416032099999995

fairness_error = 0.0142

compute energy

fair clustering energy = 67439.51369061189

clustering energy = 10177.75014579727

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.470875200000009

fairness_error = 0.0145

compute energy

fair clustering energy = 67419.26677466334

clustering energy = 10154.63120192482

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.441172899999998

fairness_error = 0.0140

compute energy

fair clustering energy = 67403.47235903941

clustering energy = 10143.841608103041

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.4284471

fairness_error = 0.0142

compute energy

fair clustering energy = 67391.73082819453

clustering energy = 10130.162950158618

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.4678578999999985

fairness_error = 0.0145

compute energy

fair clustering energy = 67382.86233228844

clustering energy = 10118.4893202928

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.404722000000007

fairness_error = 0.0144

compute energy

fair clustering energy = 67375.76637846566

clustering energy = 10112.69569654178

Inside k-means update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 4.506804399999993

fairness_error = 0.0147

compute energy

fair clustering energy = 67369.11831727665

clustering energy = 10103.290342564422

......Job  done......

112.5003353

lambda = 9000.0, 

 fairness_error  0.01 and 

 avg_balance =  0.49 

 min_balance =  0.40

Best fairness_error 0.0147 |Error lambda =  9000.0

Best  Avg balance 0.4942 | Avg Balance lambda =  9000.0

Best  Min balance 0.3985 | Min Balance lambda =  9000.0

avg elapsed  112.5003353

